   1               		.file	"zipper.c"
   2               	__SREG__ = 0x3f
 1534 0078 1093 0000 		sts Scheduler_TotalTasks,r17
 1535               	.LBE80:
 1536               	.LBE79:
 1537               	.LSM233:
 1538 007c 0E94 0000 		call USB_Init
 1539               	.LBB81:
 1540               	.LBB82:
 1541               	.LBB83:
 1542               	.LBB84:
 1543               	.LSM234:
 1544 0080 1093 0000 		sts Scheduler_TotalTasks,r17
 1545 0084 C0E0      		ldi r28,lo8(Scheduler_TaskList)
 1546 0086 D0E0      		ldi r29,hi8(Scheduler_TaskList)
 1547               	.LVL59:
 1548 0088 00C0      		rjmp .L173
 1549               	.L171:
 1550               	.LBE84:
 1551               	.LBE83:
 1552               	.LBB85:
 1553               	.LSM235:
 1554 008a 8A81      		ldd r24,Y+2
 1555 008c 8823      		tst r24
 1556 008e 01F0      		breq .L170
 1557               	.LSM236:
 1558 0090 E881      		ld r30,Y
 1559 0092 F981      		ldd r31,Y+1
 1560 0094 0995      		icall
 1561               	.L170:
 1562               	.LSM237:
 1563 0096 2496      		adiw r28,4
 1564               	.L173:
 1565               	.LSM238:
 1566 0098 80E0      		ldi r24,hi8(Scheduler_TaskList+12)
 1567 009a C030      		cpi r28,lo8(Scheduler_TaskList+12)
 1568 009c D807      		cpc r29,r24
 1569 009e 01F4      		brne .L171
 1570 00a0 2C97      		sbiw r28,12
 1571 00a2 00C0      		rjmp .L173
 1572               	.LBE85:
 1573               	.LBE82:
 1574               	.LBE81:
 1575               	.LFE34:
 1577               	.global	Scheduler_TaskList
 1578               		.data
 1581               	Scheduler_TaskList:
 1582 0000 0000      		.word	gs(USB_USBTask)
 1583 0002 00        		.byte	0
 1584 0003 00        		.skip 1,0
 1585 0004 0000      		.word	gs(CDC_Task)
 1586 0006 00        		.byte	0
 1587 0007 00        		.skip 1,0
 1588 0008 0000      		.word	gs(Main_Task)
 1589 000a 00        		.byte	0
 1590 000b 00        		.skip 1,0
 1591               	.global	LineCoding
 1594               	LineCoding:
 1595 000c 80        		.byte	-128
 1596 000d 25        		.byte	37
 1597 000e 00        		.byte	0
 1598 000f 00        		.byte	0
 1599 0010 00        		.byte	0
 1600 0011 00        		.byte	0
 1601 0012 08        		.byte	8
 1602               	.global	LMS_Ctrl_Packet_Tx
 1605               	LMS_Ctrl_Packet_Tx:
 1606 0013 0000      		.word	tx_buff
 1607               	.global	LMS_Ctrl_Packet_Rx
 1610               	LMS_Ctrl_Packet_Rx:
 1611 0015 0000      		.word	rx_buff
 1612               		.comm Rx_Buffer,133,1
 1613               		.comm Tx_Buffer,133,1
 1614               		.comm tx_buff,64,1
 1615               		.comm rx_buff,64,1
 1616               		.comm count,1,1
 1617               		.comm reg_idx,1,1
 1618               		.comm Exp_board_id,1,1
 1731               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 zipper.c
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cczGaWFb.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cczGaWFb.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cczGaWFb.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cczGaWFb.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cczGaWFb.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cczGaWFb.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cczGaWFb.s:19     .text.Reconfigure_SPI_for_LMS:00000000 Reconfigure_SPI_for_LMS
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cczGaWFb.s:1594   .data:0000000c LineCoding
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cczGaWFb.s:147    .text.Delay_us:00000000 Delay_us
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cczGaWFb.s:183    .text.Check_many_blocks:00000000 Check_many_blocks
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cczGaWFb.s:1610   .data:00000015 LMS_Ctrl_Packet_Rx
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cczGaWFb.s:1605   .data:00000013 LMS_Ctrl_Packet_Tx
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cczGaWFb.s:216    .text.Search_reg_idx:00000000 Search_reg_idx
                            *COM*:00000001 reg_idx
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cczGaWFb.s:263    .text.Exp_board_detection:00000000 Exp_board_detection
                            *COM*:00000001 Exp_board_id
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cczGaWFb.s:326    .text.Main_Task:00000000 Main_Task
                            *COM*:00000085 Rx_Buffer
                            *COM*:00000001 count
                            *COM*:00000040 rx_buff
                            *COM*:00000040 tx_buff
                            *COM*:00000085 Tx_Buffer
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cczGaWFb.s:1119   .text.CDC_Task:00000000 CDC_Task
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cczGaWFb.s:1250   .text.EVENT_USB_UnhandledControlPacket:00000000 EVENT_USB_UnhandledControlPacket
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cczGaWFb.s:1353   .text.EVENT_USB_ConfigurationChanged:00000000 EVENT_USB_ConfigurationChanged
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cczGaWFb.s:1391   .text.EVENT_USB_Connect:00000000 EVENT_USB_Connect
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cczGaWFb.s:1409   .text.EVENT_USB_Disconnect:00000000 EVENT_USB_Disconnect
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cczGaWFb.s:1440   .text.main:00000000 main
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/cczGaWFb.s:1581   .data:00000000 Scheduler_TaskList

UNDEFINED SYMBOLS
__udivmodqi4
MIPI_RFFE_Read
Buffer_GetElement
i2cSend
i2cReceive
__mulhi3
MIPI_RFFE_Write
Buffer_StoreElement
USB_IsConnected
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ConfigureEndpoint_Prv
Scheduler_SetTaskMode
USB_USBTask
Buffer_Initialize
i2cInit
MIPI_RFFE_Init
Scheduler_TotalTasks
USB_Init
__do_copy_data
__do_clear_bss
